%gen_inp
%ename cangjie
%cname 倉頡輸入法
%selkey 1234567890
%keyname begin
jcbbr 窩
gdhne 穀
hhj 卑
bjb 肺
fdtgf 糕
yj 斗
ogdi 侍
amg 旺
slo 臥
ypd 柴
nlgce 陵
cop 慾
yohne 毅
lijrb 蝴
mrjii 磚
bcmj 罕
nui 兔
vwyi 姆
oooj 傘
aqmb 晴
mwill 酬
qycb 摘
hcymr 譽
qu 扎
no 欠
rmn 叮
rlb 吊
hhsli 卵
ehio 泛
tau 芭
oum 缸
epou 淘
rnbk 喚
tapv 葛
etog 灘
yrbn 亭
mgph 瑟
mghi 瑰
om 丘
dit 械
enue 涵
ohce 傻
mgsqf 瑪
ooln 劍
yrbou 謠
hdtoe 穫
a 曰
of 伙
shml 匠
ryck 咬
qoog 挫
hqhqm 牲
ehgr 浩
liyk 蚊
qbsd 掙
mvb 脣
tgeno 羨
bhjg 腫
yrkms 誇
mrptd 碟
hbsd 箏
vflx 繡
quob 攜
muali 蠶
pomr 恰
ksksb 脅
ipf 熊
yndf 遜
tvmi 蔣
mbrye 霞
jevif 繫
vfoim 纖
vfvl 糾
vffh 紗
ytu 逆
tmpt 葬
rijc 嘛
mgmvn 甄
mrumf 碳
hssmm 扇
pmbc 頃
ebbr 渦
oiwmv 餵
ddbuh 鬱
yvi 玄
qhmy 拆
app 昆
smnp 屍
bnmu 脆
lijp 蛇
kokr 痴
ccru 銳
qyj 抖
lim 虹
tcp 恭
afmu 晃
eeed 桑
jchs 窄
paiu 慨
vhkb 嬌
elmc 潰
khkoo 狹
aop 匙
avno 歇
ve 奴
hbyi 舟
oyr 佔
ofqu 倦
vfyhs 紡
ydnl 郭
vjmo 嫁
cnir 銘
yrjbm 誼
danw 欄
outrg 罐
oyhs 仿
omdm 伍
aht 昇
tcsh 芬
mgbt 珊
powy 悔
fbok 敞
jjlw 軸
qnoe 撥
smwtc 翼
twla 薯
sjymr 譬
sfhkb 驕
homym 征
vtxc 嫌
fkt 弊
mrtvi 磁
teah 蕩
emms 污
bhae 腺
oiyck 餃
hijd 魅
mhhaf 鴉
fwli 燭
cdwf 鍊
tqo 芙
imgce 凌
fjks 烤
tqng 羞
gig 墊
yrnib 誦
tjomk 鞭
typt 蘆
oghaf 鶴
hmy 斥
vje 妓
qdj 抹
oiar 倉
fqq 拳
fcb 脊
bubsd 睜
mrvne 碌
tnmu 蔬
qfbw 擋
uhxc 嶼
fdamg 糧
nfyrf 鯨
nyvi 弦
hjbu 盾
bucsh 盼
huff 毯
dwls 楞
yjhhh 彰
fdwtc 糞
tmbw 蕾
pdlc 懶
twlg 蘿
pklb 怖
hsbt 扁
qhxm 捏
gjbc 填
egth 澎
ofbc 償
vvwd 巢
rumb 喘
ronk 喉
hxwks 舅
dslc 櫃
hqtgs 犧
sc 匹
ta 昔
vrvk 娛
huik 臭
pog 惟
jaf 煮
vdlk 嫩
mrmbc 碩
taka 暮
pirp 憾
bubbq 瞬
ifrrj 禪
eate 瀑
ansrj 闢
rmnr 呵
qqkq 捧
duvif 紮
imue 廈
tcno 歉
tpmw 蔔
liwvf 螺
yrtxc 謙
knlp 癮
vmv 妝
yaj 卓
mbuc 頁
dhjd 株
umgg 崖
ilb 庸
qfqu 捲
dnib 桶
ddf 焚
tqsmm 翔
bchio 貶
lirye 蝦
bcmpm 賦
mwhi 醜
yrtca 譜
sfhsb 騙
ninh 矛
jc 穴
ev 汝
hqg 牡
tyv 芒
eha 泊
mgoii 玲
bjbd 脖
tyhj 蓬
rmii 踐
sfjp 駝
tlx 蕭
qfh 抄
qylm 扯
hjlp 乖
sug 屆
iomvn 瓷
rmbd 踩
yitf 遮
nmfb 彌
ngmwm 疆
vfhsk 繳
jcmbc 顛
swbt 鹽
kn 夷
rhr 呂
lbha 帕
qkus 拋
okoo 俠
rdln 喇
ibcn 廁
bhhj 脾
thdv 萎
wbp 愚
mwhgr 酷
bcjka 賭
frrd 燥
cwlg 鑼
yvbu 盲
kkkk 爽
hkrbr 喬
cno 欽
khahm 猩
ohkb 僑
rmaph 踢
lydu 襯
ik 犬
qiok 挨
rmlm 啞
hnd 梨
abjj 暈
ejcr 溶
tjip 蕙
esit 濫
buogf 瞧
rbhaf 鵑
jjjjj 轟
sup 忌
goy 赴
oaa 倡
yrmvh 訝
phi 愧
rmnmu 跪
ylmr 遣
tbof 蔡
dnhb 橘
errd 澡
yrppa 諧
egni 濤
mbdbu 霜
puog 雛
tehw 藩
oi 伐
dok 枚
ofbr 倘
roip 唸
yryg 註
lskr 裙
oilmi 蝕
lwd 裸
rmtwi 蹲
rje 吱
bv 妥
byhs 肪
rhbu 咱
miia 晉
qhlo 掀
ymrt 逗
goohh 趁
mumbc 頑
hahi 魄
dlbu 枕
tino 芝
rjbj 喃
gblm 壺
dbb 棚
jrytj 辜
bcij 賊
oismr 飼
kypm 瘧
vfbtu 綱
ffbli 螢
hyhj 篷
fdtwa 糟
hhsrr 軀
bbtmt 髒
lln 弗
kcln 剎
pfmu 恍
okmr 倚
ubb 崩
gamo 堤
mgomn 瑜
ccr 鉛
qlymr 誓
pudhe 皺
yryfd 謎
yrtlm 謹
shjrb 鬍
sfeii 騷
bbykb 髓
ol 仲
rphh 吻
oice 俊
rfd 咪
elwp 洩
lhhh 衫
ihymf 戚
thdn 莉
tcno 欺
tkrp 惹
fyed 燦
ymmbc 顫
lb 巾
ihu 允
pi 勾
slmy 匪
nog 墜
wwwg 壘
tixf 薦
sfseo 驟
og 仕
lmuo 兆
spp 屁
onmk 侯
khav 狠
rwg 哩
qnau 挽
cknin 爹
fhks 劣
omlb 倆
tvii 茲
mvdi 辱
djlv 棲
ocwa 僧
qruc 撰
enot 澄
bdoe 膝
sfher 駱
bunot 瞪
busyi 矚
eyr 沾
wmv 畏
tesu 范
jfb 宵
sjp 恥
ejlv 淒
eomb 淪
ghrf 塢
vie 漿
tnli 蔭
bss 凸
iok 矣
elln 沸
vsql 娜
oikf 偽
seb 腎
buvml 鼎
yjdl 辣
emwj 潭
bcytr 賠
ehf 燙
ejmc 濱
djmc 檳
ansqf 闖
tyhc 蘋
ei 叉
okn 仇
ymje 歧
ryvo 咳
riok 唉
rhqi 哦
hshne 殷
kohh 疹
dice 梭
tefh 莎
rjmm 喧
mkhqm 甦
fhag 煌
sjlws 聘
rgrr 嘻
hhrb 篩
hosj 聳
tbfe 藤
ypsm 虐
mwd 栗
khiav 狼
hdm 笨
bmso 豚
ftmd 煤
ympog 雌
rfbw 噹
yrhni 諷
nxu 龜
ojk 仗
qdhe 披
qit 拚
hoemn 衍
jytj 宰
towy 莓
eqkk 湊
syyq 犀
vfij 絨
tytr 菩
etct 溢
hnir 颱
ombb 儒
chjg 鍾
dfle 隸
shhhc 鬚
khhvo 狐
ashr 昭
yrdk 訣
ykhg 逛
bvg 墾
jcqou 窺
hkp 懲
oilmc 饋
gyhs 坊
hohne 役
vnf 妳
omu 岳
fbln 削
qtc 拱
qibi 搏
bujka 睹
omwm 僵
rtmj 嘩
lirrj 蟬
livvv 蠟
sfypt 驢
y 卜
dmvs 朽
dhhh 杉
veln 剝
nlgyo 陡
twa 曹
qyrb 搞
okcf 僚
yryrf 諒
lisqf 螞
ytwi 遵
vlhbr 嚮
vimcw 醬
ryrv 嚷
mhnl 邪
eyt 泣
orhr 侶
mrfh 砂
ubtu 崗
hlw 笛
ebhx 滔
jmch 寡
bvp 懇
eavf 濕
yjhoj 瓣
rbwi 嚼
kni 丸
rsh 叨
qwl 押
dyhn 杭
hrlb 帥
dyiu 梳
gjka 堵
ojmo 傢
phag 惶
adhl 晰
moog 雁
taks 募
dhni 楓
vfqjl 綁
lidhl 蜥
gjtc 墳
qirp 撼
kombc 頰
ifgni 禱
yjvfj 辮
mwyrv 釀
mmmv 辰
ifhml 祈
tnih 茅
jjhml 斬
mylf 焉
oybs 傍
hsog 雇
otco 僕
rjjb 嘲
semrt 豎
crhr 鋁
ykcf 遼
etbo 濛
hxjc 輿
hobc 籲
uk 凶
rc 叭
du 札
eph 泌
mrni 矽
qnem 拯
nlmbv 陋
sfb 屑
jid 栽
ylhv 衷
bhpi 豹
oybc 偵
vjnu 婉
qpou 掏
ynui 逸
ywdv 裹
togf 蕉
amj 旱
ejb 沛
hdhu 禿
rgg 哇
hmj 竿
domg 栓
okss 矩
ddw 棟
tqmb 菁
etub 溯
enmm 溺
cimbc 頌
qybk 撤
ewli 濁
bipc 膩
hncr 簷
clx 鏽
i 戈
eki 汰
qpr 拘
fqhe 叛
bayc 冥
yrln 剖
hdhqo 秩
bbuu 覓
cfh 鈔
fnbk 煥
hpdk 筷
hocmn 銜
vfrsj 緝
ypwbt 盧
hyoir 艙
ejhf 瀉
buncr 瞻
digi 櫥
hitc 簾
lirxu 蠅
pa 旨
pa 旬
nue 函
gmfj 坪
qipm 拭
mfmym 歪
bnui 冤
uice 峻
qsql 挪
esme 浸
qyrf 掠
elxl 淵
qdwf 揀
iibt 盞
nomrn 凳
vfbgr 綢
vfybb 締
dnao 橡
hdhah 穆
esim 澀
hysk 簇
etlx 瀟
heii 簿
lddf 襟
lhbk 襖
fg 灶
hrln 刮
yooj 卒
omsl 卸
nljp 陀
hhail 卿
wfq 畔
oihn 飢
fqbu 眷
djmf 棕
bjnu 腕
vhup 媳
yromg 詮
bckb 賄
dhhw 榴
dtwa 槽
lapv 褐
bcaph 賜
caph 錫
opwgf 黛
ywlg 邏
rrhaf 鷺
emn 汀
lbhni 帆
khf 狄
jniu 宛
epuk 洶
dbmr 桐
hhn 躬
hooml 御
ddhni 梵
twk 奠
loik 袱
arye 暇
tbnf 煎
fdwf 煉
eybk 澈
yrbb 膏
khhw 瘤
thdw 蕃
jkmwg 釐
iypt 廬
gyrv 壤
cyrv 鑲
cl 丫
hlo 爪
iln 划
rndu 吼
omnl 邱
yviw 畜
qdmmi 耘
gthhh 彭
ebuh 渺
hpa 筍
diil 榔
rsrr 嘔
eiih 滲
hiyj 魁
shoe 履
bcii 賤
jjmrw 輻
houfk 徽
ukhu 兇
djk 杖
edj 沫
thml 芹
tksr 茄
dsmg 框
anau 冕
bulmo 眺
dsjl 椰
css 鉅
qyij 摔
ytapv 竭
oytp 億
jctgf 窯
mwyrd 醇
nnnao 豫
qanr 擱
thrj 薛
hs 乍
ssu 凹
eomr 洽
ryrn 哼
ufb 峭
lgam 晝
etmc 淇
yfb 逍
rwkp 嗯
djcr 榕
tmff 蒜
nlfhf 隙
vfhje 緞
hlmmf 禦
mgnbe 瓊
jchdb 竊
tec 鑿
qnhs 扔
vsu 妃
dsu 杞
pw 甸
fb 肖
yksr 迦
gijb 埔
mgyiu 琉
cng 鈕
ncymr 詹
eggu 澆
koir 瘡
hsqf 篤
mrvii 磯
eypp 濾
hvhi 魏
nfwg 鯉
qybp 攏
qanw 攔
vfjmc 繽
rmrrd 躁
on 乞
puk 匈
glll 圳
glwl 坤
ifhvp 祇
ecnh 涕
eijb 浦
ftc 烘
dfb 梢
dii 棧
oomo 儉
tono 歎
gkf 熬
buyfd 瞇
pdmbc 穎
wlpog 罹
jjosm 翰
jchxv 竄
yrsmh 謬
qkali 蠢
wfyta 黯
qhbu 攪
comb 鑰
bvhaf 鸚
phh 勿
osmr 伺
swl 匣
qdk 抉
pgi 怯
rjkd 哮
hdlbk 秧
eklu 淹
ebhg 淫
rybb 啼
jcskr 窘
mgjrb 瑚
yvhg 雍
ujjl 嶄
suf 熙
tjcr 蓉
thi 蒐
dqkx 樁
bujqr 瞎
sjmgi 璧
gusmm 翹
iybp 龐
qswu 攬
msu 厄
wo 囚
lwp 曳
gno 坎
rjr 咕
qfq 拌
pamj 悍
sev 娶
dmmr 梧
mgkmr 琦
yrnmu 詭
nlrbc 隕
rqmc 嘖
qlwv 摟
dhi 槐
fhup 熄
hdiua 稽
tawe 蔓
gofbr 趟
liybs 螃
rtlf 嚥
uomr 峇
fpi 灼
btu 岡
bpu 肫
mrno 砍
mbv 耍
gcnl 郝
sjka 屠
dbdb 棘
qhau 搗
silq 肆
wlpli 蜀
cpr 鉤
qtcl 撕
btbo 朦
rmubb 蹦
vflmi 蠻
yvv 妄
ijb 甫
rrhn 咒
dmg 枉
eshr 沼
dsmm 栩
bkn 胰
tmtn 荊
twk 茵
rmso 啄
rhhj 啤
uomb 崙
utmo 嵌
dog 椎
eaiu 溉
oilb 傭
reed 嗓
jvme 寢
qsma 摺
ekpb 滯
mgfbc 瑣
fdyoj 粹
tfbk 蔽
libbr 蝸
yrior 諮
oinhx 餡
rjpn 嚀
tmwm 薑
eyhc 瀕
ktov 癢
md 于
mmi 云
btln 刪
hap 皂
yon 迄
rodi 咐
quu 拙
rher 咯
howr 徊
hdfh 秒
ahln 剔
ukmr 崎
rdam 喳
rvfi 喲
vahu 媚
rjpa 嗜
gasm 塌
vhxe 嫂
mwbuc 賈
rlx 嘯
thwp 蔥
ifgrr 禧
yrtyu 謊
mmhaf 鵡
n 弓
ng 丑
jlk 吏
enhe 汲
qlln 拂
df 杰
bf 炙
dbt 柵
oqmb 倩
kjka 奢
holmy 徘
dapp 棍
vrvif 絮
dqshi 韌
oyub 禽
hdgce 稜
tnok 葵
licru 蛻
jsmh 寥
slwv 屢
ismh 廖
eyso 漩
sfkk 駁
lbytg 幢
humbc 頹
yxf 齋
rybp 嚨
eanw 瀾
ywihr 鹹
rsyi 囑
vfswu 纜
ebm 沮
tgv 姜
ajd 昧
dpr 枸
umf 炭
mrpsh 砌
tmnr 苛
ogtj 倖
rfb 哨
rijb 哺
buhio 眨
ypyk 虔
hnhag 凰
vflwl 紳
lihjd 蛛
eoir 滄
iydl 廓
kamh 瘍
vfeee 綴
lijnu 蜿
rffs 嘮
rwgf 嘿
nbg 墮
qffs 撈
isok 敷
liiil 螂
fdyhr 糙
liytj 蟑
dgrg 檯
egwc 瀆
komp 癒
jchsk 竅
hysit 艦
uhvi 巍
ypsj 聾
hoim 籤
orhu 侃
ohjd 侏
pir 怡
ifru 祀
hdl 秉
rtk 哎
grhv 袁
dmlk 梗
liyg 蛀
oibi 傅
rdlo 嗽
hhsld 孵
liokr 蜘
rmybb 蹄
okhkb 矯
vfubb 繃
orhaf 鴿
bybp 朧
oiggu 饒
ltwi 襪
wwwf 纍
ikhni 飆
wj 毋
eni 汐
moo 巫
dmj 杆
rbm 咀
vbt 姍
sjlbu 耽
bher 胳
hvhu 兜
psmv 悵
sjoii 聆
rmylm 趾
qnhd 揉
tab 萌
wkmr 畸
yvbcr 裔
quog 摧
fbryv 裳
tsfi 蔚
mwta 醋
yrdmq 諱
sfyvo 駭
bbhf 鵬
pim 勻
jjmj 軒
paph 惕
fhej 烽
fnhx 焰
bbnq 舜
rhuk 嗅
mgrye 瑕
wng 墅
butw 瞄
vand 嫻
lbyia 幟
takq 摹
dsrr 樞
csjr 鋸
nfpru 鮑
fkmnp 斃
lihdp 蟋
chje 鍛
vjhw 嬸
aitc 曠
terd 藻
tvft 蘊
rrmcr 囂
linkm 蜒
pu 屯
mni 歹
ooii 伶
vhk 妖
ed 沐
ehk 沃
bdi 肘
rtc 哄
tir 苔
eog 淮
busmg 眶
rjhr 喀
pkmb 惰
temj 萍
yrine 詠
gilr 塘
dahu 楣
qfbk 撇
bwli 爵
jrcor 豁
jjstv 輾
sflws 騁
qtkl 擲
htmc 簧
aate 曝
srhaf 鷗
gmbb 壩
ktog 癱
okr 佑
crhu 兌
qnin 抒
rlwl 呻
ckhml 斧
ohdn 俐
fyvi 炫
yshr 迢
vhqi 娥
khwg 狸
ammr 晤
vfjmo 綻
osrj 僻
pank 憫
phbk 懊
pnbq 懈
yypo 遽
atgs 曦
orrk 儼
myvs 丐
bumn 盯
dmob 柄
kbnl 郁
imbgr 凋
lkbt 盎
shot 屜
yrnf 烹
vffq 絆
vnob 婿
dbdb 棗
hsmg 筐
nfdn 粥
yle 逮
rhrf 嗚
tdmq 葦
mwher 酪
usrr 嶇
eyub 漓
lggy 褂
anlmi 閩
ehdw 潘
ffbmg 瑩
mntlj 鞏
nfhd 穌
nlyto 隧
enmb 瀰
hwlg 籮
fdyr 粘
cmvs 兮
yrnn 亨
rob 吶
ipp 庇
nltt 阱
ybr 迥
vsll 姬
uhqi 峨
qkoo 挾
mrpru 砲
onmvm 氫
mgiav 琅
tikt 莽
rwmv 喂
djrr 棺
jcsuu 窟
ytpo 遂
pjjl 慚
fdjmf 粽
comg 銓
gydk 墩
jkcf 寮
mrybs 磅
hbsmm 翩
fyia 熾
fkbu 瞥
rmnbs 踴
jjybk 轍
idlmy 靡
hybg 籬
rcsh 吩
ndok 孜
ofb 俏
jir 哉
eqhl 浙
ymcw 迺
tvks 勘
uapp 崑
ddhh 彬
fbok 敝
mgtmc 琪
wlgtj 睪
yhju 遁
ytqmb 靖
tjop 靴
pile 慷
mgbou 瑤
vfyaj 綽
vgrr 嬉
qywm 擅
lyav 褪
hdjip 穗
mgybp 瓏
mrvid 礫
tyrv 藹
hdlc 籟
mbmdm 靂
shi 刃
yhn 亢
esu 氾
bqu 甩
rhp 吒
vhs 妒
elbu 沈
ept 泄
oowy 侮
tuu 茁
ywno 畝
hdmfj 秤
tkld 荐
mwpi 酌
jmue 寇
eomn 渝
mgmso 琢
bcjmn 貯
budoo 睞
vfbb 嫦
bibi 膊
rwnl 鄙
yodv 褒
tjjv 鞍
bbyvo 骸
liyij 蟀
yrrv 襄
ebci 濺
hdymh 穢
ejjm 瀚
mbsrj 霹
nffdq 鱗
nu 乙
nl 弔
vmj 奸
okm 佐
ggy 卦
nhvo 弧
pmym 怔
vrp 恕
buyvi 眩
ifsmr 祠
uummf 祟
ddv 婪
pyaj 悼
jcmig 窒
dyfe 椒
tvyj 斟
abjj 暉
hunkq 毽
jujru 兢
yrit 誡
shhqu 髦
qkcf 撩
bfbg 膛
rjbo 嚏
btwv 膿
andwf 闌
tjpfd 鞠
thgf 薰
angit 闔
fvid 爍
cgni 鑄
houfk 黴
ywomo 鹼
mkp 憨
bt 皿
rik 吠
ep 沁
ymd 迂
nlmmu 阮
rhvo 呱
hor 咎
vlmo 姚
sfd 屎
tpr 苟
eilmi 蚤
mryiu 硫
rcks 勛
ayrf 晾
etmv 湛
mgpp 琵
rmikk 跋
rumi 嗤
vkok 嫉
poir 愴
mgtlk 瑛
ohsg 僱
rjal 嘟
teib 蒲
liqmb 蜻
jjsju 輒
sjsh 劈
gypm 墟
giq 摯
qase 撮
rfba 嚐
vidi 嬤
awla 曙
anjbc 闐
ypg 壟
vfwlj 繹
tahaf 鵲
cwli 鐲
ujcc 巔
ipfdq 麟
shjmc 鬢
wmn 町
tvjr 菇
hn 几
ihq 牟
kuoll 尬
rhey 咚
qrsh 拐
qwyi 拇
jju 軋
yhhhh 彥
kau 疤
mfbt 盃
dmrq 韋
lmmm 韭
wijb 圃
iop 恣
usuu 崛
pphp 惚
hyt 笠
prrs 愕
tyoj 萃
bujlo 睫
tjrb 葫
linkg 蜓
lihqi 蛾
jtcd 寨
pytg 憧
payf 憬
titf 蔗
cbms 鋤
esce 澱
vfibi 縛
kusit 尷
ukhk 嶽
bumjk 瞰
mwwot 醞
lincr 蟾
yrvii 譏
cseg 鏗
yuav 齦
ytmbc 顱
fdau 粑
rsl 叩
ir 台
qm 扛
hx 臼
epu 沌
rpru 咆
ytv 妾
lbyr 帖
rwk 咽
yck 奕
dylb 柿
rmc 趴
ohxu 倪
mnpa 殉
ykvif 紊
sjf 耿
bfmu 胱
owmv 偎
reee 啜
pbtv 惘
gcok 赦
ymvm 逕
hohag 徨
vfyck 絞
qtqm 搓
dppa 楷
yapv 遏
yomn 逾
etge 漾
fjcr 熔
dytj 樟
ygsk 遨
hup 憩
dnlb 橢
butlb 瞞
mbdd 霖
bbher 骼
thok 薇
dsit 檻
byx 臍
htce 簸
yrmwj 譚
cyjj 鏈
ffbhf 鶯
grhg 埕
liomd 蜍
hk 夭
kna 旭
ojmn 佇
qmsu 扼
nlhe 阪
tmmi 芸
hmnl 邸
ghmr 垢
ugdi 峙
mnlbk 殃
tniu 苑
pdl 悚
ahbr 晌
tsj 茸
ghrj 埠
ejmf 淙
fkkb 烯
yrhg 逞
qstt 摒
esd 渠
edbu 湘
khdn 痢
mwfd 粟
cpu 鈍
hdoe 黍
vmbwd 彙
pmwd 慄
khgrv 猿
hdlw 釉
rlwv 嘍
fhsm 煽
itcl 廝
eana 澗
mgrr 噩
mfhvo 瓢
hyhxe 艘
rmite 踱
oook 斂
mrogf 礁
yrpht 謐
jjjqr 轄
tang 藺
oivii 饑
hbfe 籐
vloiv 饗
jmjmm 矗
wnd 囝
npd 弛
tmd 芋
fyhn 炕
fno 炊
qjks 拷
smt 羿
bmfm 胚
vrb 娟
ifkr 祐
srnl 郡
qjsm 彗
piyr 惦
pjlv 悽
qpfd 掬
smyt 翌
rhjm 唾
byok 腋
tgce 菱
mwtm 酣
mwhd 酥
nlkmb 隋
hoybs 徬
khhj 痺
bugcg 睦
bahm 腥
sflll 馴
eqmc 漬
hii 箋
hklq 肇
imywd 凜
rtcl 嘶
jjeee 輟
camj 銲
totf 蕪
yrybb 諦
rmhjg 踵
wfvis 黝
sgi 戳
buomo 瞼
wgni 疇
oiawe 饅
khok 癥
anrrj 闡
yrylr 譴
mwhgf 醺
vfu 巒
gklmi 螯
mu 兀
mob 丙
qc 扒
hd 禾
unhe 岌
plbu 忱
toll 芥
srnl 邵
onib 俑
pgdi 恃
mnir 殆
mta 厝
rmmr 唔
rail 唧
ajv 晏
jcvis 窈
linl 蚓
stkr 匿
hoylo 徙
phdd 悸
aowy 晦
jclmo 窕
liom 蚯
ohi 傀
rsmg 喔
qumb 揣
mrfb 硝
jjmnr 軻
nlwlb 隅
imsqf 馮
rmui 嘎
dyhr 槌
htmc 箕
titb 蓆
qmwj 撢
vfmwl 緬
grmbc 頡
vfpuu 縐
oikkb 餚
shgr 髻
owww 儡
mrfdq 磷
vflwv 縷
seb 臀
rmtlb 蹣
tgftk 羹
ddixp 麓
psjj 懾
cfbw 鐺
takf 驀
bcgwc 贖
dswu 欖
fjmu 烷
ni 弘
imir 冶
dr 杏
kno 疚
ihmr 咸
gmam 垣
yhqo 迭
timo 茨
mmg 堊
itf 庶
pjnu 惋
wgg 畦
oudm 缽
gggu 堯
uhni 嵐
qnok 揆
sfe 馭
dqhk 楔
arf 煦
mgiil 瑯
ifvne 祿
hwmvs 粵
vfrb 絹
yrye 遐
rtwa 嘈
dasm 榻
lysmm 翡
yrowy 誨
qggu 撓
esnd 潺
bugit 瞌
rmsjr 踞
mbowy 霉
lpwtc 冀
rhbk 噢
mbhxu 霓
ymhqu 氈
hlwv 簍
chjm 錘
hlmj 鼾
asmg 曜
dtbo 檬
yvgn 甕
tbli 繭
cyhm 鏟
hnhxe 颼
limbb 蠕
cmbw 鐳
sfwlj 驛
eomd 涂
eyrj 滸
gb 冉
rmd 吁
bks 肋
ryhn 吭
olok 攸
bm 肛
onin 侈
klwu 奄
opu 岱
ilo 庚
juln 剋
sorc 咫
vmig 姪
phbt 恤
tdj 茉
govl 赳
yopd 迤
vshu 娓
erb 涓
iklu 庵
pyoj 悴
qhsk 捩
eyrd 淳
komg 痊
hyjp 舵
rptd 喋
vyrn 婷
pumb 惴
onvne 氯
edam 渣
vfpa 絢
tede 菠
yrhs 詐
rmbt 跚
roir 嗆
vhwp 媲
domn 榆
eifd 粱
yprvk 虞
knbk 瘓
hyndt 艋
rypm 噓
rgbt 噎
pcwa 憎
pogf 憔
mbfb 霄
hnhjr 颳
rhmo 噬
nxff 燄
yrdwf 諫
mrtmc 磺
vfsmh 繆
cite 鍍
rnwa 嚕
djpn 檸
yjco 邃
antuo 闕
rsmbc 顎
ehnwf 鯊
butbo 矇
gtiop 懿
swc 鑒
sfmmp 驪
ndpru 孢
dmlm 椏
rp 叱
mbm 亙
yvho 亥
rso 呎
hwkk 囪
ojkp 佬
hdln 剁
vvio 姒
qoii 拎
dtm 柑
fmob 炳
fss 炬
khyck 狡
hlbi 禹
oysk 倣
qwd 捆
fher 烙
mrslb 砸
tgf 羔
otkr 偌
shsb 匾
rymb 啃
ekkb 淆
kymp 疵
vfyvi 絃
yrci 訟
cr 釦
pwls 愣
lyyk 斐
ejmm 渲
kmvm 痙
kmrt 痘
kice 痠
buwd 睏
liomr 蛤
rmir 跆
rjbf 嗦
dmbc 槓
ehsu 滬
jcegg 窪
lyyhv 裴
mwjkd 酵
rkcf 嘹
mrtqm 磋
vfdmq 緯
oibv 餒
dmjk 橄
ffbvf 縈
yryhh 諺
jrhaf 鴣
nuhaf 鴛
ndmbb 孺
pmbb 懦
dywm 檀
ejpn 濘
igb 膺
rmasm 蹋
eyrn 瀛
emdm 瀝
liavo 蠍
cvmi 鏘
nfbgr 鯛
ifhaf 鷓
rtnd 囌
wltjf 羈
khyoj 猝
hywl 舺
oyhn 伉
oksr 伽
obq 佣
ykr 吝
qhe 扳
tpi 芍
immnn 冽
qyr 拈
kkb 肴
owg 俚
rkn 咦
rod 咻
gkms 垮
kgg 奎
irp 怠
qomg 拴
dlw 柚
dhpm 柢
fdnd 籽
oklu 俺
ehv 娑
shoe 屐
pjbd 悖
euon 涔
pupu 芻
thjd 茱
liyj 蚪
vaa 娼
uog 崔
pgtj 悻
nbyj 斛
eysy 淤
hhqm 笙
jvmd 寐
qqkk 揍
qhdf 揪
hqkmr 犄
yrbm 詛
cpim 鈞
and 閑
rmhnd 跺
jjipm 軾
tjau 靶
slmc 匱
lifqu 蜷
anoi 閥
rtco 噗
mguog 璀
kfcb 瘠
hdjmo 稼
limrw 蝠
lihsb 蝙
lihdj 蝌
jwlv 寰
obp 憊
tppp 蕊
yrapv 謁
cog 錐
mbytv 霎
slmbc 頤
yeg 壑
doma 檜
mgyed 璨
sfice 駿
nfgg 鮭
gkbuc 贅
tyra 藷
qyrv 攘
jcgwc 竇
fdmbb 糯
bcoju 罌
jtcf 騫
ommp 儷
bcims 贓
vfq 攣
mkoiv 饜
vfnin 紓
bjv 胺
ogj 隼
qhsm 搧
qkce 摋
eixp 漉
fdhuk 糗
hi 么
jt 卉
eyy 汴
vmi 戕
doj 杵
ervp 泯
ku 疝
ombn 俞
ossr 侷
chln 剃
nhoin 矜
dmam 桓
dgr 桔
jpa 耆
bhx 舀
hayd 梟
efbr 淌
hnhq 犁
yuhhh 彪
rwb 喟
hslmy 扉
eumb 湍
eahu 湄
hahgr 皓
sjhjr 聒
blmy 腓
hayv 裊
bcher 賂
anwl 閘
djcs 榨
ybmcu 睿
vfkmr 綺
bbyhn 骯
shi 戮
njlii 蝨
mwklu 醃
tmto 蕨
rmbb 嚅
vjmc 嬪
sjq 擘
sesmm 翳
ksrj 癖
ptwu 懵
danr 櫚
khub 癟
tqdb 藕
nlybp 隴
rwlg 囉
qbue 攫
rmsjj 躡
nfmgr 鱷
pl 忡
bulbu 眈
qrrj 撣
ok 矢
kmms 夸
pdi 忖
gby 坍
cshp 忿
qrvp 抿
qmfj 抨
hrj 阜
vjkp 姥
jsll 宦
phjr 恬
drsh 枴
toii 苓
tub 朔
yru 訕
cln 釗
ckmgc 釜
nlkoo 陝
rqha 啪
roml 啣
lbog 帷
mui 戛
edhl 淅
famj 焊
hayck 皎
bijb 脯
mwuk 酗
yblbr 啻
rhdf 啾
ewb 渭
bioi 腑
bhxo 腴
bhshr 貂
cmys 鈣
nlhjm 陲
oihg 飪
rcim 嗡
djbj 楠
kjcc 痲
vfwd 綑
ypwks 虜
yrjhp 詫
ogbuc 賃
srytj 辟
punl 鄒
ctm 鉗
oglms 雋
okog 雉
oggu 僥
vmwf 嫖
edlo 漱
eold 滌
eywi 滷
angg 閨
anomr 閤
yashr 韶
oisj 餌
rvii 嘰
ekcf 潦
mrmrr 磊
yryrd 諄
rpuc 噸
ambi 曇
dtmj 樺
dnot 橙
